Q#,Question,Answer Choice,Total Base Size,Total 2017,Total 2015,Age 18-34,Age 35+,CoA Resident,Not CoA Resident,0-5 Years in Austin,6-20 Years in Austin,21+ Years in Austin
Q43,Best BBQ in Austin?,Kerlin BBQ,813,0,,0,0,0,,0.01,0,
Q43,Best BBQ in Austin?,Other,813,0.09,,0.05,0.11,0.07,0.11,0.08,0.05,0.12
S2,In which of the following Texas counties do you live?,Travis,813,0.56,,0.59,0.54,0.83,0.18,0.56,0.55,0.59
S2,In which of the following Texas counties do you live?,Williamson,813,0.25,,0.21,0.28,0.13,0.43,0.23,0.25,0.27
S2,In which of the following Texas counties do you live?,Hays,813,0.13,,0.16,0.11,0.04,0.25,0.17,0.15,0.07
S2,In which of the following Texas counties do you live?,Bastrop,813,0.04,,0.04,0.05,,0.1,0.03,0.04,0.05
S2,In which of the following Texas counties do you live?,Caldwell,813,0.02,,0.01,0.02,,0.04,0.01,0.01,0.02
S3,What is your zip code?,Not central Austin,813,0.82,,0.81,0.83,0.71,1,0.81,0.82,0.83
S3,What is your zip code?,Central Austin,813,0.18,,0.19,0.17,0.29,0,0.19,0.18,0.17
S4,Do you live in the City of Austin?,Yes,813,0.6,,0.7,0.52,1,,0.68,0.56,0.56
S4,Do you live in the City of Austin?,No,813,0.4,,0.3,0.48,,1,0.32,0.44,0.44
S5,"How long, in years, have you lived in the Austin area? If you have moved away and returned to Austin, please estimate how many years in total you’ve lived in the Austin area.",0-5,813,0.28,,0.4,0.19,0.32,0.22,1,,
S5,"How long, in years, have you lived in the Austin area? If you have moved away and returned to Austin, please estimate how many years in total you’ve lived in the Austin area.",6-20,813,0.38,,0.4,0.37,0.36,0.41,,1,
S5,"How long, in years, have you lived in the Austin area? If you have moved away and returned to Austin, please estimate how many years in total you’ve lived in the Austin area.",21,813,0.34,,0.19,0.44,0.32,0.37,,,1
S6,What is your gender?,Female,813,0.5,,0.56,0.46,0.45,0.57,0.53,0.49,0.48
S6,What is your gender?,Male,813,0.5,,0.44,0.54,0.55,0.43,0.47,0.51,0.52
S7,What is your age?,18-34,813,0.4,,1,,0.48,0.3,0.59,0.43,0.23
S7,What is your age?,35-44,813,0.18,,,0.31,0.19,0.18,0.21,0.19,0.16
S7,What is your age?,45-64,813,0.31,,,0.52,0.25,0.4,0.15,0.28,0.47
S7,What is your age?,65+ years,813,0.1,,,0.17,0.08,0.13,0.05,0.1,0.15
S8,Which of the following income groups includes your estimated total household income last year before taxes?,"Up to $25,000",813,0.19,,0.27,0.14,0.2,0.19,0.34,0.13,0.14
S8,Which of the following income groups includes your estimated total household income last year before taxes?,"$25,000 - $49,999",813,0.24,,0.24,0.23,0.25,0.22,0.22,0.24,0.24
S8,Which of the following income groups includes your estimated total household income last year before taxes?,"$50,000 - $99,999",813,0.3,,0.3,0.31,0.29,0.32,0.25,0.34,0.31
S8,Which of the following income groups includes your estimated total household income last year before taxes?,"$100,000 - $199,999",813,0.21,,0.13,0.26,0.2,0.21,0.13,0.22,0.25
S8,Which of the following income groups includes your estimated total household income last year before taxes?,"$200,000 or more",813,0.06,,0.05,0.06,0.06,0.06,0.05,0.07,0.06
S9a,"Are you of Hispanic, Latino or Spanish origin?","No, not of Hispanic, Latino, or Spanish origin",813,0.68,,0.61,0.73,0.67,0.7,0.7,0.66,0.69
S9a,"Are you of Hispanic, Latino or Spanish origin?","Yes, Mexican, Mexican American, Chicano",813,0.25,,0.32,0.2,0.26,0.23,0.25,0.25,0.24
S9a,"Are you of Hispanic, Latino or Spanish origin?","Yes, Puerto Rican",813,0.01,,0.01,0.02,0.01,0.01,0.02,0.01,0.01
S9a,"Are you of Hispanic, Latino or Spanish origin?","Yes, Cuban",813,0,,,0.01,0,0,0,,0.01
S9a,"Are you of Hispanic, Latino or Spanish origin?","Yes, another Hispanic, Latino, or Spanish origin",813,0.06,,0.06,0.05,0.05,0.06,0.03,0.07,0.06
S9b,What is your race?,White,813,0.78,,0.74,0.81,0.73,0.85,0.77,0.78,0.79
S9b,What is your race?,"Black, African American",813,0.09,,0.09,0.09,0.08,0.1,0.06,0.1,0.11
S9b,What is your race?,Asian,813,0.07,,0.1,0.04,0.1,0.02,0.1,0.08,0.02
S9b,What is your race?,American Indian or Alaska Native,813,0.01,,0.01,0.02,0.01,0.02,0,0.01,0.03
S9b,What is your race?,Native Hawaiian/Other Pacific Islander,813,0,,0.01,0,0,0,0,0.01,0
S9b,What is your race?,Other,813,0.06,,0.08,0.05,0.09,0.03,0.07,0.07,0.06
S10,Do you have any children under age 18 currently living in your household?,Yes,813,0.31,,0.39,0.25,0.33,0.27,0.31,0.3,0.32
S10,Do you have any children under age 18 currently living in your household?,No,813,0.69,,0.61,0.75,0.67,0.73,0.69,0.7,0.68
S11,How many children under 18 do you have living at home?,1,257,0.51,,0.53,0.5,0.5,0.54,0.55,0.45,0.55
S11,How many children under 18 do you have living at home?,2,257,0.37,,0.36,0.38,0.4,0.32,0.39,0.43,0.29
S11,How many children under 18 do you have living at home?,3,257,0.09,,0.09,0.09,0.1,0.08,0.01,0.08,0.16
S11,How many children under 18 do you have living at home?,4,257,0.02,,0.02,0.03,,0.07,0.04,0.03,
S11,How many children under 18 do you have living at home?,5 or more,257,0,,0.01,,0.01,,,0.01,
D1,Were you raised in the Austin area?,Yes,813,0.34,,0.47,0.24,0.37,0.28,0.13,0.27,0.57
D1,Were you raised in the Austin area?,No,813,0.66,,0.53,0.76,0.63,0.72,0.87,0.73,0.43
D2,What is the last grade of school you completed?,High school graduate or less,809,0.23,,0.3,0.19,0.2,0.27,0.23,0.22,0.24
D2,What is the last grade of school you completed?,Some college,809,0.36,,0.36,0.36,0.35,0.39,0.42,0.32,0.36
D2,What is the last grade of school you completed?,College +,809,0.41,,0.34,0.45,0.45,0.35,0.35,0.45,0.4
D3,Which of the following best describes your current employment status?,Employed full-time,813,0.52,,0.56,0.49,0.56,0.46,0.47,0.54,0.54
D3,Which of the following best describes your current employment status?,Retired,813,0.13,,,0.22,0.1,0.18,0.09,0.11,0.19
D3,Which of the following best describes your current employment status?,Employed part-time,813,0.07,,0.09,0.06,0.07,0.08,0.11,0.08,0.04
D3,Which of the following best describes your current employment status?,Unemployed,813,0.07,,0.1,0.06,0.07,0.08,0.08,0.06,0.08
D3,Which of the following best describes your current employment status?,Full-time homemaker,813,0.06,,0.06,0.06,0.06,0.07,0.08,0.05,0.07
D3,Which of the following best describes your current employment status?,Self-employed,813,0.05,,0.03,0.07,0.05,0.06,0.02,0.07,0.06
D3,Which of the following best describes your current employment status?,Student,813,0.05,,0.13,0,0.06,0.04,0.1,0.06,0.01
D3,Which of the following best describes your current employment status?,"Under-employed given my skills, working part-time",813,0.01,,0.01,0.01,0.01,0.01,0.02,0,0.01
D3,Which of the following best describes your current employment status?,"Under-employed given my skills, but working full-time",813,0.01,,0.02,0,0.01,0.01,0.01,0.02,
D3,Which of the following best describes your current employment status?,Other,813,0.01,,0,0.02,0.02,0.01,0.03,0.02,
D4,In which sector have you primarily worked over the course of your career?,Technology,510,0.14,,0.13,0.15,0.16,0.12,0.11,0.11,0.22
D4,In which sector have you primarily worked over the course of your career?,"Service industry (hotels, retail, restaurants, bars)",510,0.12,,0.18,0.07,0.13,0.11,0.2,0.12,0.06
D4,In which sector have you primarily worked over the course of your career?,Education,510,0.11,,0.12,0.1,0.12,0.1,0.05,0.17,0.08
D4,In which sector have you primarily worked over the course of your career?,Healthcare/Medicine,510,0.08,,0.08,0.09,0.1,0.06,0.11,0.1,0.04
D4,In which sector have you primarily worked over the course of your career?,"Federal, state or local government",510,0.08,,0.06,0.1,0.07,0.1,0.07,0.05,0.13
D4,In which sector have you primarily worked over the course of your career?,Accounting and Finance,510,0.06,,0.07,0.06,0.06,0.06,0.04,0.08,0.07
D4,In which sector have you primarily worked over the course of your career?,Transportation,510,0.03,,0.02,0.04,0.01,0.06,0.01,0.04,0.03
D4,In which sector have you primarily worked over the course of your career?,Law/Legal Services,510,0.02,,0.02,0.03,0.02,0.03,0.05,0.02,0.02
D4,In which sector have you primarily worked over the course of your career?,Energy or Utilities,510,0.02,,0.01,0.04,0.01,0.04,0.02,0.04,0.01
D4,In which sector have you primarily worked over the course of your career?,Consulting,510,0.02,,0.01,0.03,0.02,0.02,0.02,0,0.04
D4,In which sector have you primarily worked over the course of your career?,Communications,510,0.02,,0.03,0.01,0.03,0.01,0.03,0,0.04
D4,In which sector have you primarily worked over the course of your career?,Real estate,510,0.02,,0.03,0.02,0.02,0.03,0.01,0.04,0.01
D4,In which sector have you primarily worked over the course of your career?,"Creative (design, fashion, art, music, writing)",510,0.02,,0.03,0.01,0.03,0,0.02,0.02,0.02
D4,In which sector have you primarily worked over the course of your career?,Entertainment/Festivals,510,0.01,,0,0.01,0.01,,0.02,0,0.01
D4,In which sector have you primarily worked over the course of your career?,Entrepreneurial/Business Owner,510,0.01,,0.01,0,0.01,0.01,0.01,0.01,0.01
D4,In which sector have you primarily worked over the course of your career?,Public Relations/Public Affairs,510,0,,0,0,0,0,,0.01,0
D4,In which sector have you primarily worked over the course of your career?,Farming or Agriculture,510,0,,,0,,0.01,,0,
D4,In which sector have you primarily worked over the course of your career?,None of these,510,0.22,,0.2,0.23,0.19,0.25,0.23,0.19,0.23
D5,Have you voted in any election in the last 4 years?,Yes,813,0.74,,0.65,0.8,0.75,0.74,0.63,0.76,0.82
D5,Have you voted in any election in the last 4 years?,No,813,0.24,,0.32,0.19,0.23,0.26,0.34,0.22,0.18
D5,Have you voted in any election in the last 4 years?,Don’t know,813,0.01,,0.02,0.01,0.02,0,0.02,0.02,
D6,"Generally speaking, which of the following best describes your political party affiliation?",Independent,770,0.36,,0.38,0.34,0.34,0.37,0.39,0.36,0.33
D6,"Generally speaking, which of the following best describes your political party affiliation?",Democrat,770,0.32,,0.31,0.33,0.38,0.24,0.31,0.29,0.36
D6,"Generally speaking, which of the following best describes your political party affiliation?",Republican,770,0.18,,0.13,0.22,0.12,0.27,0.15,0.21,0.18
D6,"Generally speaking, which of the following best describes your political party affiliation?",Other/Don't know,770,0.1,,0.15,0.06,0.11,0.08,0.12,0.1,0.08
D6,"Generally speaking, which of the following best describes your political party affiliation?",Libertarian,770,0.03,,0.03,0.04,0.04,0.02,0.03,0.03,0.04
D6,"Generally speaking, which of the following best describes your political party affiliation?",Tea Party,770,0,,,0.01,,0.01,0,0.01,
D7,Did you or do you attend any of the following universities or colleges located in or near Austin?,Austin Community College,813,0.22,,0.26,0.2,0.24,0.2,0.13,0.22,0.31
D7,Did you or do you attend any of the following universities or colleges located in or near Austin?,The University of Texas at Austin,813,0.17,,0.19,0.16,0.22,0.1,0.1,0.15,0.26
D7,Did you or do you attend any of the following universities or colleges located in or near Austin?,St. Edwards University,813,0.03,,0.04,0.03,0.04,0.02,0.04,0.03,0.04
D7,Did you or do you attend any of the following universities or colleges located in or near Austin?,Art Institute of Austin,813,0.03,,0.06,0.01,0.05,0,0.06,0.02,0.01
D7,Did you or do you attend any of the following universities or colleges located in or near Austin?,Acton School of Business (Hardin–Simmons University),813,0.02,,0.03,0.01,0.02,0.01,0.05,0,0
D7,Did you or do you attend any of the following universities or colleges located in or near Austin?,Concordia University Texas,813,0.01,,0.02,0.01,0.02,0,0.02,0.01,0.01
D7,Did you or do you attend any of the following universities or colleges located in or near Austin?,Southwestern University (Georgetown),813,0.01,,0.02,0.01,0.01,0.01,0,0.01,0.02
D7,Did you or do you attend any of the following universities or colleges located in or near Austin?,Huston–Tillotson University,813,0.01,,0.01,0.01,0.02,0,0.01,0.01,0.01
D7,Did you or do you attend any of the following universities or colleges located in or near Austin?,Strayer University – Texas,813,0.01,,0.01,0,0.01,0.01,0,0.01,0
D7,Did you or do you attend any of the following universities or colleges located in or near Austin?,None of the above,813,0.57,,0.48,0.63,0.49,0.69,0.67,0.61,0.45
D8,Which of the following best describes your marital status?,Married,807,0.46,,0.34,0.53,0.42,0.52,0.4,0.45,0.51
D8,Which of the following best describes your marital status?,"Single, never married",807,0.31,,0.47,0.21,0.36,0.24,0.37,0.32,0.26
D8,Which of the following best describes your marital status?,Single and living with a partner,807,0.11,,0.16,0.07,0.13,0.08,0.11,0.14,0.07
D8,Which of the following best describes your marital status?,Divorced,807,0.09,,0.02,0.13,0.07,0.11,0.07,0.07,0.12
D8,Which of the following best describes your marital status?,Widowed,807,0.02,,,0.04,0.01,0.04,0.02,0.02,0.03
D8,Which of the following best describes your marital status?,Separated,807,0.01,,0,0.02,0.01,0.02,0.02,0.01,0.01
D9,Do you own or rent your current place of residence?,Own,794,0.57,,0.4,0.68,0.49,0.68,0.34,0.57,0.74
D9,Do you own or rent your current place of residence?,Rent,794,0.42,,0.57,0.31,0.5,0.3,0.65,0.4,0.26
D9,Do you own or rent your current place of residence?,Don’t know,794,0.02,,0.03,0.01,0.01,0.02,0.01,0.03,0.01
D10-11,"How many other languages, besides [English][Spanish], are spoken in your home on a daily basis?","None, just the one",813,0.73,,0.69,0.75,0.7,0.76,0.73,0.69,0.76
D10-11,"How many other languages, besides [English][Spanish], are spoken in your home on a daily basis?",1 other language,813,0.24,,0.28,0.22,0.26,0.21,0.22,0.26,0.23
D10-11,"How many other languages, besides [English][Spanish], are spoken in your home on a daily basis?",2 other languages,813,0.03,,0.03,0.03,0.04,0.01,0.04,0.03,0.01
D10-11,"How many other languages, besides [English][Spanish], are spoken in your home on a daily basis?",3 or more other languages,813,0.01,,0.01,0.01,0.01,0.01,0,0.01,0.01
D12,Through which method do you get the majority of your news?,Online,813,0.52,,0.63,0.45,0.54,0.5,0.6,0.55,0.44
D12,Through which method do you get the majority of your news?,TV,813,0.36,,0.23,0.45,0.34,0.38,0.26,0.33,0.47
D12,Through which method do you get the majority of your news?,Radio,813,0.05,,0.06,0.04,0.06,0.04,0.06,0.06,0.03
D12,Through which method do you get the majority of your news?,I don’t keep up with news,813,0.04,,0.05,0.03,0.03,0.05,0.06,0.04,0.02
D12,Through which method do you get the majority of your news?,Print,813,0.03,,0.02,0.03,0.02,0.03,0.02,0.02,0.04
D12,Through which method do you get the majority of your news?,Other,813,0,,0.01,0,0.01,0,,0,0.01
